emis,centre_no,name,quintile,wrote_2014,passed_2014,perc_2014,progressed_2015,wrote_2015,passed_2015,perc_2015,progressed_2016,wrote_2016,passed_2016,perc_2016
200401387,4101019,IKWEZI TECHNICAL SKILL CENTRE,4,78,61,78.2,5,107,62,57.9,0,103,60,58.3
200400286,4101066,JIXINI SENIOR SECONDARY SCHOOL,3,,,0,0,22,16,72.7,0,29,24,82.8
200400300,4101020,JONGINTABA SENIOR SECONDARY SCHOOL,1,41,28,68.3,0,54,43,79.6,0,67,45,67.2
200401333,4101021,JOYI SENIOR SECONDARY SCHOOL,2,85,46,54.1,25,104,40,38.5,0,55,36,65.5
200401269,4101022,JUMBA SENIOR SECONDARY SCHOOL,3,85,64,75.3,0,123,43,35,0,52,44,84.6
200401410,4102023,KHANYA PRIVATE SCHOOL,99,,,0,0,15,9,60,0,26,15,57.7
200401303,4102024,KHANYISA HIGH SCHOOL,1,287,272,94.8,0,305,278,91.1,0,317,275,86.8
200401390,4102025,KINGS COMMERCIAL COLLEGE,99,54,42,77.8,10,63,60,95.2,0,65,65,100
200400336,4101026,KULANATHI SENIOR SECONDARY SCHOOL,3,60,21,35,37,43,23,53.5,0,51,25,49
200401300,4101027,KWANOBUHLE SENIOR SECONDARY SCHOOL,1,61,22,36.1,13,54,31,57.4,0,45,34,75.6
200400357,4101028,LESLIE NKALA SENIOR SECONDARY SCHOOL,3,57,23,40.4,19,57,21,36.8,0,57,22,38.6
200400419,4101029,LUTUBENI SENIOR SECONDARY SCHOOL,1,109,72,66.1,15,118,72,61,0,130,73,56.2
200400285,4101073,MANDELA SCHOOL OF SCIENCE AND TECH,1,,,0,,,,,0,72,57,79.2
200404028,4101063,MANZOLWANDLE SANDILE SEN SEC SCH,3,43,17,39.5,4,66,36,54.5,0,67,33,49.3
200400518,4101070,MAXWELE SENIOR SECONDARY SCHOOL,3,,,0,0,17,5,29.4,0,19,3,15.8
200400569,4101030,MDITSHWA SENIOR SECONDARY SCHOOL,3,49,9,18.4,31,74,11,14.9,0,17,9,52.9
200400576,4101031,MENZIWA SENIOR SECONDARY SCHOOL,1,57,14,24.6,13,40,17,42.5,0,74,22,29.7
200400602,4101032,MILTON DALASILE SENIOR SECONDARY SCHOOL,1,72,14,19.4,6,96,40,41.7,0,51,19,37.3
200400603,4101033,MILTON MBEKELA SENIOR SECONDARY SCHOOL,2,134,92,68.7,14,223,147,65.9,0,193,121,62.7
200401401,4102034,MORNING STAR EDUCATION CENTRE,99,8,4,50,0,16,12,75,0,59,37,62.7
200400642,4101035,MPEKO SENIOR SECONDARY SCHOOL,3,54,41,75.9,10,115,79,68.7,0,137,55,40.1
200401306,4101036,MPINDWENI SENIOR SECONDARY SCHOOL,3,56,51,91.1,4,62,48,77.4,0,74,58,78.4
200401343,4101037,NGANGELIZWE SENIOR SECONDARY SCHOOL,3,87,46,52.9,0,60,43,71.7,0,103,91,88.3
200400772,4101064,NGUBESIZWE SENIOR SECONDARY SCHOOL,3,,,0,0,17,12,70.6,0,31,26,83.9
200401335,4101038,NGWAYIBANJWA SENIOR SECONDARY SCHOOL,3,166,91,54.8,33,141,95,67.4,0,130,93,71.5
200401294,4101039,NOZUKO SENIOR SECONDARY SCHOOL,1,95,84,88.4,79,213,123,57.7,0,137,110,80.3
200400495,4101059,QINGQOLO S.S.S.,1,19,8,42.1,0,17,7,41.2,0,14,5,35.7
200401252,4101040,QOKOLWENI SENIOR SECONDARY SCHOOL,3,84,65,77.4,33,146,90,61.6,0,103,75,72.8
200400985,4101042,SEA VIEW SECONDARY SCHOOL,1,44,15,34.1,8,53,6,11.3,0,66,14,21.2
200400005,4101062,SINOLWAZI SEN SEC SCHOOL,3,74,34,45.9,0,88,24,27.3,0,88,40,45.5
200401288,4101043,ST JOHNS COLLEGE,4,367,343,93.5,0,462,428,92.6,0,394,378,95.9
200404020,4102044,ST JUDE PRIVATE SCHOOL,99,51,29,56.9,1,44,30,68.2,0,40,27,67.5
200404015,4102045,ST MARTINS SCHOOL,99,13,9,69.2,0,68,27,39.7,0,60,32,53.3
200401409,4102046,STRATEGIC HIGH SCHOOL,99,41,33,80.5,0,66,47,71.2,0,54,26,48.1
200400086,4101065,TYELINZIMA HIGH SCHOOL,1,,,0,18,96,15,15.6,0,71,23,32.4
200401089,4101049,UMTATA HIGH SCHOOL,4,87,84,96.6,2,104,91,87.5,0,94,90,95.7
200404014,4101050,UMTATA INTERNATIONAL SCHOOL,4,79,71,89.9,1,105,94,89.5,0,81,73,90.1
200401340,4101051,UMTATA TECHNICAL COLLEGE,3,108,79,73.1,3,213,122,57.3,0,150,70,46.7
200401104,4101057,UPPER MPAKO SENIOR SECONDARY SCHOOL,1,126,31,24.6,82,148,45,30.4,0,108,70,64.8
200400313,4101072,WILO COMPREHENSIVE SENIOR SEC SCHOOL,3,,,0,0,23,5,21.7,0,21,6,28.6
200401150,4101052,XOLILIZWE SANGONI SENIOR SECONDARY,3,79,23,29.1,5,63,33,52.4,0,38,19,50
200401166,4101053,ZAMAKULUNGISA SENIOR SECONDARY SCHOOL,3,317,220,69.4,59,271,169,62.4,0,221,182,82.4
0,4101069,ZANGQELE SENIOR SECONDARY SCHOOL,1,,,0,,,,,0,54,14,25.9
200401191,4101058,ZIMELE HIGH SCHOOL,3,164,140,85.4,12,228,171,75,0,255,171,67.1
200401304,4101054,ZINGISA COMPREHENSIVE SCHOOL,5,167,155,92.8,0,232,200,86.2,0,196,184,93.9
200401210,4101055,ZWELIBANGILE SENIOR SECONDARY SCHOOL,3,121,58,47.9,15,119,64,53.8,0,99,31,31.3
200401225,4101056,ZWELODUMO SENIOR SECONDARY SCHOOL,3,112,58,51.8,58,165,56,33.9,0,76,47,61.8
200600452,4131001,BATANDWA NDONDO SENIOR SECONDARY SCHOOL,3,75,49,65.3,58,137,46,33.6,24,92,46,50
200600088,4131002,CALA SENIOR SECONDARY SCHOOL,3,65,59,90.8,63,175,87,49.7,14,172,68,39.5
200400084,4131003,CLARKEBURY SENIOR SECONDARY SCHOOL,1,179,82,45.8,6,241,109,45.2,7,257,180,70
200400094,4131027,CWECWENI SENIOR SECONDARY SCHOOL,1,83,39,47,4,94,59,62.8,10,126,67,53.2
200600123,4131020,D.M. SKOSANA SENIOR SECONDARY SCHOOL,2,59,37,62.7,26,77,32,41.6,19,69,31,44.9
200400134,4131004,DOLOPHINI SENIOR SECONDARY SCHOOL,1,65,37,56.9,8,71,26,36.6,4,69,22,31.9
200401338,4131005,ELLIOT HIGH SCHOOL,4,33,27,81.8,0,28,24,85.7,0,35,25,71.4
200400159,4131006,EMIZAMOYETHU SENIOR SECONDARY SCHOOL,1,32,21,65.6,3,58,21,36.2,3,45,27,60
200400248,4131007,GWARUBANA SENIOR SECONDARY SCHOOL,1,78,33,42.3,23,111,21,18.9,31,117,31,26.5
200400324,4131025,KHANYOLWETHU SENIOR SECONDARY SCHOOL,1,18,8,44.4,10,25,6,24,4,25,5,20
200600359,4131009,L.JENTILE SENIOR SECONDARY SCHOOL,2,30,15,50,8,60,13,21.7,9,37,20,54.1
200400487,4131010,MANZANA SENIOR SECONDARY SCHOOL,2,54,39,72.2,55,166,45,27.1,49,174,70,40.2
200400504,4131011,MASIKHUTHALE PUBLIC SECONDARY SCHOOL,3,51,31,60.8,44,100,39,39,59,130,35,26.9
200400940,4131024,MASILINGANE SENIOR SECONDARY SCHOOL,1,47,29,61.7,14,51,27,52.9,30,48,21,43.8
200400552,4131012,MCOBOLOLO SENIOR SECONDARY SCHOOL,1,50,33,66,5,57,44,77.2,35,55,47,85.5
200400584,4131013,MGUDLWA SENIOR SECONDARY SCHOOL,1,90,78,86.7,39,106,33,31.1,47,67,18,26.9
200400693,4131014,MZIKAYISE DALASILE SECONDARY SCHOOL,2,99,67,67.7,5,103,57,55.3,39,131,55,42
400773,4131026,NGUBESIZWE SENIOR SECONDARY SCHOOL,,,,0,0,28,18,64.3,15,68,34,50
200401313,4131015,NOSIMO TECHNICAL HIGH SCHOOL,1,29,4,13.8,3,35,15,42.9,9,45,14,31.1
200400893,4131016,NYANGA SENIOR SECONDARY SCHOOL,3,211,165,78.2,17,231,178,77.1,44,186,146,78.5
200400905,4131021,PAKAMANI SENIOR SECONDARY SCHOOL,1,190,158,83.2,93,289,200,69.2,55,250,182,72.8
200501465,4122043,RIVERSIDE SENIOR SECONDARY SCHOOL,99,86,40,46.5,0,74,49,66.2,0,79,45,57
200600743,4131022,SIFONONDILE SENIOR SECONDARY SCHOOL,2,24,15,62.5,4,16,13,81.3,1,16,11,68.8
0,4131028,SITOZA SENIOR SECONDARY SCHOOL,1,,,0,,,,,3,102,30,29.4
200401199,4131017,ZULULIYAZONGOMA SENIOR SECONDARY,1,112,104,92.9,54,215,86,40,141,260,64,24.6
200401213,4131018,ZWELIHLE SENIOR SECONDARY SCHOOL,1,67,29,43.3,7,69,28,40.6,0,59,17,28.8
200401223,4131019,ZWELIVUMILE SENIOR SECONDARY SCHOOL,1,68,33,48.5,13,91,39,42.9,63,116,40,34.5
200100019,4222001,ALAZHAR PRIMARY INSTITUTE,,11,11,100,0,15,14,93.3,0,14,14,100
200100021,4221002,ALEXANDER ROAD HIGH SCHOOL,5,205,203,99,1,231,229,99.1,0,197,195,99
200100037,4221003,ARCADIA SENIOR SECONDARY SCHOOL,3,96,77,80.2,50,130,85,65.4,63,135,51,37.8
200100957,4221004,BERTRAM SECONDARY SCHOOL,3,95,64,67.4,41,190,131,68.9,85,165,86,52.1
200100064,4221005,BETHELSDORP COMPREHENSIVE SCHOOL,3,144,112,77.8,20,128,98,76.6,14,141,106,75.2
200100079,4221006,BOOYSEN PARK SECONDARY SCHOOL,3,74,59,79.7,30,150,91,60.7,79,128,50,39.1
200100977,4222081,BRYLIN HIGH SCHOOL,99,39,36,92.3,3,27,22,81.5,2,28,25,89.3
200100104,4223007,CAPE RECIFE HIGH SCHOOL,99,28,21,75,1,33,24,72.7,0,25,24,96
200100111,4221008,CHAPMAN HIGH SCHOOL,4,106,102,96.2,39,165,135,81.8,39,119,103,86.6
200100114,4221009,CHATTY SENIOR SECONDARY SCHOOL,3,90,50,55.6,103,154,40,26,77,109,44,40.4
200100118,4221010,CHUBEKILE SENIOR SECONDARY SCHOOL,3,71,37,52.1,27,88,37,42,29,133,18,13.5
200100119,4221011,CINGANI HIGH SCHOOL,3,76,48,63.2,19,104,39,37.5,12,110,47,42.7
200100131,4221012,COLLEGIATE GIRLS HIGH SCHOOL,5,139,138,99.3,0,138,138,100,0,122,122,100
200100137,4221013,COSELELANI SENIOR SECONDARY SCHOOL,3,21,17,81,12,50,24,48,8,30,7,23.3
200100139,4221014,COWAN HIGH SCHOOL,3,136,101,74.3,40,177,124,70.1,17,176,101,57.4
200100151,4221015,DAVID LIVINGSTONE SENIOR SECONDARY,3,81,49,60.5,44,113,55,48.7,35,103,44,42.7
200100177,4221017,DOUGLAS MBOPA SENIOR SECONDARY SCHOOL,3,207,133,64.3,32,195,121,62.1,52,226,126,55.8
200100186,4221018,E Z KABANE HIGH SCHOOL,3,36,25,69.4,8,48,24,50,6,55,32,58.2
200100190,4222019,ED-U-COLLEGE HIGH SCHOOL,99,41,29,70.7,0,38,15,39.5,0,41,23,56.1
200101021,4223060,ELSEN ACADEMY,5,,,0,4,4,4,100,0,5,5,100
200100954,4221021,ETHEMBENI ENRICHMENT CENTRE,3,71,70,98.6,0,68,68,100,0,70,70,100
200100244,4221022,GELVANDALE HIGH SCHOOL,4,161,117,72.7,33,163,85,52.1,57,184,95,51.6
200100277,4221024,GREY BOYS SCHOOL,5,160,160,100,0,186,186,100,0,150,149,99.3
200100308,4221025,HILLSIDE SECODARY SCHOOL,3,56,44,78.6,35,121,77,63.6,30,85,64,75.3
200100033,4221026,HOeRSKOOL ANDREW RABIE,3,84,71,84.5,2,85,73,85.9,5,53,46,86.8
200100313,4221027,HOeRSKOOL CILLIE SCHOOL,3,128,124,96.9,18,150,144,96,3,136,133,97.8
200100165,4221028,HOeRSKOOL D.F MALHERBE,5,94,93,98.9,2,100,100,100,0,98,96,98
200100230,4221029,HOeRSKOOL FRAMESBY,5,190,189,99.5,3,224,221,98.7,0,188,187,99.5
200100607,4221030,HOeRSKOOL OTTO DU PLESSIS,5,154,137,89,3,126,113,89.7,7,141,123,87.2
200100384,4221038,IKHWEZI LOMSO COMPREHENSIVE SCHOOL,3,157,114,72.6,51,193,144,74.6,75,218,154,70.6
200100989,4222032,INSIGHT LEARNING CENTRE &COLLEGE,99,9,7,77.8,1,2,2,100,0,10,6,60
200100344,4221033,ITHEMBELIHLE COMPREHENSIVE SCHOOL,3,145,73,50.3,29,179,75,41.9,32,148,58,39.2
200100347,4221034,JAMES JOLOBE SENIOR SECONDARY SCHOOL,3,86,41,47.7,40,108,45,41.7,23,103,24,23.3
200100973,4222035,KABEGA CHRISTELIKE SKOOL,99,24,22,91.7,0,24,20,83.3,0,7,7,100
200100892,4223036,KHANYISA SCHOOL FOR THE BLIND,99,3,2,66.7,3,8,5,62.5,0,7,3,42.9
200100381,4221037,KHUMBULANI HIGH SCHOOL,3,91,66,72.5,19,122,55,45.1,20,129,71,55
200100927,4221039,KWAMAGXAKI HIGH SCHOOL,3,117,80,68.4,18,178,100,56.2,73,80,67,83.8
200100427,4221040,KWAZAKHELE HIGH SCHOOL,3,94,52,55.3,19,129,73,56.6,21,156,60,38.5
200100119,4221041,LAWSON BROWN HIGH,3,154,142,92.2,0,158,139,88,0,144,127,88.2
200100133,4222042,LINKSIDE HIGH SCHOOL,5,98,95,96.9,0,127,121,95.3,0,97,93,95.9
200100468,4221043,LOYISO SENIOR SECONDARY SCHOOL,3,66,50,75.8,21,83,31,37.3,43,66,21,31.8
200100472,4221044,LUNGISA HIGH SCHOOL,3,127,82,64.6,18,177,59,33.3,48,145,36,24.8
200100497,4221047,MASIBAMBANE SENIOR SECONDARY SCHOOL,3,99,50,50.5,69,151,52,34.4,43,126,42,33.3
200100498,4221048,MASIPHATHISANE SENIOR SECONDARY SCHOOL,3,145,119,82.1,18,345,170,49.3,36,314,167,53.2
200100509,4221049,MFESANE SENIOR SECONDARY SCHOOL,3,88,75,85.2,17,157,74,47.1,68,165,74,44.8
200100117,4221050,MORNINGSIDE HIGH SCHOOL,5,76,57,75,2,144,100,69.4,8,82,50,61
200100531,4221051,MOTHERWELL HIGH SCHOOL,3,104,53,51,22,105,64,61,20,155,81,52.3
200100546,4221052,MZONTSUNDU SENIOR SECONDARY SCHOOL,3,139,37,26.6,74,159,64,40.3,82,157,59,37.6
200101034,4222053,NASRUDDIN ISLAMIC HIGH SCHOOL,99,25,25,100,0,26,25,96.2,0,27,27,100
200100555,4221054,NCEDO SENIOR SECONDARY SCHOOL,3,74,58,78.4,19,111,71,64,77,111,44,39.6
200100556,4221055,NDYEBO SENIOR SECONDARY SCHOOL,3,82,49,59.8,18,139,83,59.7,13,128,69,53.9
200100558,4221056,NDZONDELELO HIGH SCHOOL,3,170,129,75.9,12,135,98,72.6,14,230,171,74.3
200100563,4221057,NEWELL PUBLIC SECONDARY SCHOOL,3,73,36,49.3,0,77,48,62.3,29,87,33,37.9
200100567,4221031,NEWTON T.H.S,5,89,78,87.6,0,118,101,85.6,5,138,107,77.5
200100893,4223058,NORTHERN LIGHTS SCHOOL,99,94,53,56.4,0,8,7,87.5,0,8,7,87.5
200100618,4221059,PATERSON HIGH SCHOOL,4,108,87,80.6,27,122,92,75.4,8,120,104,86.7
200100619,4221060,PEARSON HIGH SCHOOL,5,168,168,100,1,181,181,100,1,213,213,100
200100626,4221061,PHAKAMISA SENIOR SECONDARY SCHOOL,3,87,30,34.5,6,69,32,46.4,31,133,42,31.6
200100638,4221062,QAPHELANI SENIOR SECONDARY SCHOOL,3,46,23,50,2,95,26,27.4,0,60,31,51.7
200100671,4221063,SAKHISIZWE SENIOR SECONDARY SCHOOL,3,79,36,45.6,43,115,39,33.9,28,48,28,58.3
200100678,4221064,SANCTOR HIGH SCHOOL,3,210,183,87.1,29,234,152,65,40,176,120,68.2
200100691,4211022,SHAW PARK COMBINED SCHOOL,2,7,3,42.9,0,17,4,23.5,0,15,2,13.3
200100716,4221066,SOPHAKAMA SENIOR SECONDARY SCHOOL,3,31,10,32.3,27,64,28,43.8,17,75,31,41.3
200100717,4221067,SOQHAYISA SENIOR SECONDARY SCHOOL,3,56,51,91.1,12,85,68,80,24,69,63,91.3
200900350,4221087,ST ALBANS SCHOOL,5,6,5,83.3,0,13,5,38.5,3,4,2,50
200100735,4221068,ST JAMES SECONDARY SCHOOL,5,83,68,81.9,7,91,72,79.1,8,60,47,78.3
200100745,4221069,ST THOMAS SENIOR SECONDARY SCHOOL,3,151,134,88.7,11,166,148,89.2,18,180,148,82.2
200100769,4221070,TAMSANQA SECONDARY SCHOOL,3,40,9,22.5,26,67,17,25.4,56,44,7,15.9
200100918,4222072,THE HILL COLLEGE,99,34,32,94.1,0,42,40,95.2,3,34,34,100
200100895,4222073,THEODOR HERZL HIGH SCHOOL,99,31,31,100,0,31,31,100,0,24,24,100
200100786,4221020,THUBELIHLE SENIOR SECONDARY SCHOOL,3,87,13,14.9,3,43,14,32.6,58,63,2,3.2
200100799,4221074,TYHILULWAZI SENIOR SECONDARY SCHOL,3,59,20,33.9,5,107,32,29.9,24,96,21,21.9
200100823,4221075,VICTORIA PARK HIGH SCHOOL,5,217,215,99.1,1,197,196,99.5,2,190,190,100
200100830,4221076,VULUMZI SENIOR SECONDARY SCHOOL,3,47,27,57.4,13,124,54,43.5,22,98,47,48
200100878,4221077,WALMER HIGH SCHOOL,3,170,46,27.1,71,155,55,35.5,122,237,51,21.5
200100846,4221078,WESTERING HIGH SCHOOL,5,161,161,100,2,186,186,100,0,170,170,100
200100851,4221079,WESTVILLE SECONDARY SCHOOL,5,123,111,90.2,16,175,138,78.9,23,117,104,88.9
200100869,4221080,WOOLHOPE SECONDARY SCHOOL,4,160,133,83.1,5,148,128,86.5,3,148,104,70.3
200600004,4071001,ABAMBO HIGH SCHOOL,2,104,39,37.5,1,119,51,42.9,0,85,44,51.8
200600076,4071002,BULELANI SENIOR SECONDARY SCHOOL,3,159,114,71.7,17,131,92,70.2,26,174,115,66.1
200600163,4071003,EKUPHUMLENI HIGH SCHOOL,3,69,57,82.6,3,86,77,89.5,2,113,100,88.5
200600206,4071004,FUNDA HIGH SCHOOL,3,119,72,60.5,0,107,58,54.2,3,95,55,57.9
200600245,4072043,GET AHEAD,99,78,68,87.2,2,70,63,90,0,62,51,82.3
200600253,4071005,HEWU,3,38,14,36.8,3,33,13,39.4,0,32,18,56.3
200600693,4071006,HEXAGON HIGH SCHOOL,5,92,80,87,9,83,81,97.6,5,87,83,95.4
200600267,4071007,HOeRSKOOL HANGKLIP,5,61,59,96.7,0,55,55,100,0,44,44,100
200600307,4071008,JOE SLOVO FREEDOM HIGH SCHOOL,3,114,64,56.1,14,103,38,36.9,30,96,49,51
200601022,4071009,JOHN NOAH HIGH SCHOOL,3,52,33,63.5,0,84,33,39.3,0,91,24,26.4
200600981,4071010,KHANYA HIGH SCHOOL,3,24,11,45.8,2,30,13,43.3,1,43,22,51.2
200601065,4071011,KWA-KOMANI COMP,3,159,103,64.8,46,241,124,51.5,41,119,88,73.9
200600886,4071012,LAVELILANGA SENIOR SECONDARY SCHOOL,3,27,6,22.2,0,18,13,72.2,3,18,14,77.8
200600375,4071013,LINGELIHLE SENIOR SECONDARY SCHOOL,3,135,100,74.1,51,170,86,50.6,42,116,66,56.9
200600400,4071014,LUVUYO LERUMO SCHOOL,3,186,64,34.4,2,149,50,33.6,0,137,59,43.1
200601105,4071015,MANZEZULU SENIOR SECONDARY SCHOOL,3,49,18,36.7,8,56,27,48.2,2,38,21,55.3
200600441,4071016,MARIA LOUW HIGH SCHOOL,5,191,122,63.9,73,165,111,67.3,25,92,79,85.9
200600503,4071018,MOLTENO HIGH SCHOOL,4,29,18,62.1,7,22,14,63.6,2,17,11,64.7
200600539,4071019,MZAMOMHLE HIGH SCHOOL,2,14,3,21.4,0,12,6,50,0,9,4,44.4
200600542,4071020,N. MOTMAN PUBLIC SCHOOL,3,59,21,35.6,0,49,32,65.3,0,83,47,56.6
200600556,4071021,NDLOVUKAZI HIGH SCHOOL,3,57,32,56.1,9,83,63,75.9,12,94,81,86.2
200600576,4071022,NGUBENGCUKA SENIOR SECONDARY SCHOOL,3,43,9,20.9,11,47,14,29.8,8,18,8,44.4
200600963,4071023,NKWANCA HIGH SCHOOL,3,150,99,66,10,164,119,72.6,1,173,119,68.8
200600986,4071024,NOMPUMELELO HIGH SCHOOL,3,116,49,42.2,22,120,46,38.3,5,69,49,71
200600643,4071026,NTUNJA SENIOR SECONDARY SCHOOL,3,25,11,44,0,24,13,54.2,0,28,11,39.3
200600799,4072027,OLIVET PRIVATE SCHOOL,99,12,12,100,0,15,12,80,0,15,10,66.7
200600667,4071028,PHAKAMANI SENIOR SECONDARY SCHOOL,2,8,6,75,2,19,18,94.7,0,23,16,69.6
200600691,4071029,QUEENâS COLLEGE BOYSâ HIGH SCHOOL,5,109,108,99.1,0,105,104,99,0,112,109,97.3
200600694,4071030,QUEENSTOWN GIRLS HIGH SCHOOL,5,103,103,100,0,101,101,100,0,100,100,100
200600071,4072031,ROYAL ACADEMY,99,48,41,85.4,0,51,41,80.4,2,38,28,73.7
0,4071050,SADA SCHOOL OF EXCELLENCE,1,,,0,,,,,0,11,4,36.4
200600738,4071032,SIBONILE SENIOR SECONDARY SCHOOL,3,22,9,40.9,1,17,11,64.7,0,16,5,31.3
200600739,4071033,SIBUYELE COMBINED SCHOOL,2,40,14,35,4,27,14,51.9,5,34,23,67.6
200600746,4071034,SIJONGEPHAMBILI,3,37,11,29.7,1,44,5,11.4,0,29,8,27.6
200600760,4071035,SIYAPHAKAMA SENIOR SECONDARY SCHOOL,3,62,11,17.7,7,46,8,17.4,9,22,17,77.3
200601117,4071036,SOVUKA SIKHANYE HIGH SCHOOL,2,18,5,27.8,0,23,6,26.1,0,25,10,40
200600779,4071037,SOYISILE SENIOR SECONDARY SCHOOL,2,50,23,46,1,49,28,57.1,0,31,16,51.6
200600885,4071038,VELALANGA SENIOR SECONDARY SCHOOL,3,21,6,28.6,0,18,7,38.9,0,15,7,46.7
200600898,4071039,VUSELELA COMBINED SCHOOL,2,41,20,48.8,1,43,14,32.6,0,31,8,25.8
200600903,4071040,W.B.RUBUSANA SENIOR SECONDARY SCHOOL,3,113,62,54.9,22,150,62,41.3,65,85,52,61.2
200600936,4071041,ZAMOKUHLE SENIOR SECONDARY SCHOOL,3,44,9,20.5,0,38,25,65.8,0,60,16,26.7
200600952,4071048,ZOLANI JUNIOR SECONDARY SCHOOL,3,,,0,1,54,9,16.7,0,74,9,12.2
200600956,4071042,ZWELEDINGA HIGH SCHOOL,2,82,41,50,0,93,22,23.7,0,91,36,39.6
200400034,4111001,BELE ZINGCUKA TECHNICAL COLLEGE,3,46,29,63,35,63,23,36.5,22,21,14,66.7
200500072,4111031,BUWA SENIOR SECONDARY SCHOOL,1,,,0,,,,,0,28,14,50
200400067,4111002,CAMERON NGUDLE SENIOR SECONDARY SCHOOL,2,24,23,95.8,9,51,41,80.4,9,32,30,93.8
200400359,4111025,TSOLO HIGH SCHOOL,3,55,43,78.2,40,91,39,42.9,8,89,61,68.5
